=== PHASE 1 ù DRY-RUN START ===

--- PROCESSING 01_agentic_core ---
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\routing\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\routing\handle.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\routing\implement.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\use\execute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\use\process.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\manage_costs
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\manage_costs\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\manage_costs\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\manage_costs\update\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\manage_costs\update\track.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\manage_costs\update\update.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\check_structure
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\check_structure\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\check_structure\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\check_structure\policy\check.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\check_structure\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\check_structure\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\use\execute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\use\perform.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\utility\prepare.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\utility\serialize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve\get_info\understand\coordinate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve\get_info\understand\manage.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P1_retrieve\get_info\understand\orchestrate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\routing
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\routing\handle.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\routing\implement.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\routing\retry.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\use\call.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\use\dispatch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L3_orchestration\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\embedding
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\embedding\find.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\embedding\match.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\embedding\search.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\understand\fetch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\understand\query.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P1_retrieve\get_info\understand\retrieve.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\semantic
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\semantic\assess.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\semantic\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\check_rules\semantic\evaluate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\manage_costs
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\manage_costs\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\manage_costs\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\manage_costs\update\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\manage_costs\update\track.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\P4_safety\manage_costs\update\update.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L5_safety\__init__.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\__init__.py
DRY-RUN: Would create backup C:\Git\Agentic-Workflow\06_data\phase1_backup\04_prompt_governance_20251203_231912 from C:\Git\Agentic-Workflow\04_prompt_governance
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\budget-manager-layer\act-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\output_governance.yaml  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\manage_costs\output_governance.yaml  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\budget-manager-layer\aggregate-phase-group\retrieval-ops\general-operations-ops\utility-functions-ops\messaging.yaml  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\messaging.yaml  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\budget-manager-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\eval_sets.yaml  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\eval_sets.yaml  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\budget-manager-layer\retry-phase-group\backoff-policy-ops\general-operations-ops\utility-functions-ops\ownership.yaml  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P4_safety\check_rules\ownership.yaml  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\budget-manager-layer\validate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\rollback_policies.yaml  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L4_memory\rollback_policies.yaml  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\executor-microagent-layer\aggregate-phase-group\retrieval-ops\general-operations-ops\utility-functions-ops\tool_use.yaml  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\use_tools\utility\tool_use.yaml  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\executor-microagent-layer\expand-phase-group\vectorization-ops\general-operations-ops\utility-functions-ops\style_checks.yaml  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\check_structure\style_checks.yaml  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\executor-microagent-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\draft_executor.json  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P2_inspect\draft_executor.json  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\04_prompt_governance\executor-microagent-layer\rank-phase-group\schema-validation-ops\general-operations-ops\utility-functions-ops\prompt_schema.json  ->  C:\Git\Agentic-Workflow\04_prompt_governance\L2_execution\P3_aggregate\prompt_schema.json  (confidence=0.95, duplicate=False)
