============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_ssot_structure_validation_enforcer.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_stabilization_hardening_s1_s5.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_standard_heal_no_routing_contract.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_subprocess_env_isolation.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_surgical_ssot_replay.py>
        <Class TestSurgicalSSOTReplay>
          <Function test_surgical_manifest_application>
          <Function test_ssot_hash_determinism>
          <Function test_surgical_manifest_replay>
          <Function test_ssot_hash_tamper_detection>
          <Function test_surgical_change_order_independence>
          <Function test_manifest_signature_binding>
        <Function test_req313_surgical_edit_determinism>
        <Function test_req320_ssot_hash_determinism>
      <Module test_tier3_authority.py>
        <Function test_req346_tier3_freeze_revokes_tokens>
        <Function test_req346_tier3_freeze_blocks_new_tokens>
        <Function test_req347_tier3_freeze_blocks_routing>
        <Function test_req347_tier3_freeze_blocks_promotion>
        <Function test_req347_tier3_freeze_blocks_meta_learning>
        <Function test_req346_347_freeze_state_transitions>
        <Function test_req346_347_freeze_artifacts_emitted>
        <Function test_req346_347_comprehensive_freeze>
      <Module test_tier3_freeze.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_tier_lattice.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_time_shifted_influence.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_trace_replay.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_uwg_routing.py>
        <Function test_req071_stage8_intake_routes_through_uwg>
        <Function test_req071_stage8_bypass_raises>
        <Function test_req071_uwg_rejects_bundle_missing_agent_id>
        <Function test_req071_uwg_rejects_bundle_missing_stage>
        <Function test_req071_uwg_module_exists>
        <Function test_req071_multiple_bundles_all_routed>
      <Module test_write_set_enforcer.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Package guardian>
      <Module test_agent_autonomy.py>
        <Class TestAgentAutonomy>
          <Function test_agent_with_heal_repository>
          <Function test_agent_missing_heal_repository>
          <Function test_nonexistent_file>
          <Function test_syntax_error_file>
          <Function test_multiple_agent_classes>
          <Function test_no_agent_classes>
          <Function test_partial_compliance>
          <Function test_non_python_file>
        <Function test_required_methods>
      <Module test_core_components.py>
        <Class TestCoreComponents>
          <Function test_all_critical_files_exist>
          <Function test_missing_file_detection>
          <Function test_empty_critical_files_list>
          <Function test_partial_file_existence>
          <Function test_directory_instead_of_file>
          <Function test_large_file_list_performance>
        <Function test_critical_files_exist>
      <Module test_exemption_recognition.py>
        <Class TestExemptionRecognition>
          <Function test_exemption_suppresses_except_import_pass>
          <Function test_exemption_suppresses_availability_guard_skip>
          <Function test_exemption_suppresses_log_and_return_mock>
          <Function test_exemption_suppresses_skip_string_return>
          <Function test_exemption_suppresses_phantom_module_import>
          <Function test_exemption_suppresses_silent_success_on_noop>
          <Function test_exemption_proximity_requirement_3_lines>
          <Function test_exemption_proximity_requirement_too_far_not_suppressed>
          <Function test_exemption_too_far_away_not_suppressed>
          <Function test_malformed_exemption_not_suppressed>
          <Function test_no_exemption_violation_detected>
          <Function test_exemption_only_affects_targeted_line>
      <Module test_test_silent_skip_detector.py>
        <Class TestBroadExceptAvailabilityFlag>
          <Function test_detects_except_exception>
          <Function test_detects_bare_except>
          <Function test_detects_except_base_exception>
          <Function test_detects_except_exception_with_alias>
          <Function test_detects_various_flag_names>
          <Function test_detects_custom_availability_flag>
          <Function test_metadata_flag_name_captured>
          <Function test_error_severity>
          <Function test_category_is_test_silent_skip>
          <Function test_suggested_fix_mentions_import_error>
          <Function test_real_world_adg_stub_pattern>
        <Class TestNoFalsePositives>
          <Function test_safe_except_import_error>
          <Function test_safe_except_module_not_found>
          <Function test_safe_except_tuple_all_import_errors>
          <Function test_no_flag_no_detection>
          <Function test_except_exception_sets_flag_to_none_not_false>
          <Function test_except_import_error_raises>
        <Class TestFileGate>
          <Function test_production_file_skipped>
          <Function test_conftest_skipped>
          <Function test_test_suffix_file_scanned>
          <Function test_test_prefix_file_scanned>
        <Class TestWhitelistMechanics>
          <Function test_guardian_comment_suppresses>
          <Function test_wrong_guardian_type_does_not_suppress>
          <Function test_distant_guardian_does_not_suppress>
        <Class TestCategoryAndWiring>
          <Function test_category_value>
          <Function test_detector_category_property>
          <Function test_to_dict_has_sub_pattern>
          <Function test_enforcement_level_hard_block_by_default>
    <Dir infrastructure>
      <Module test_fixed_property_testing.py>
        <Class TestFixedPropertyTesting>
          <Function test_fixed_property_imports>
          <Function test_fixed_property_tester_exists>
          <Function test_fixed_property_validate>
      <Module test_four_layer_hardening_plan_phase_a.py>
        <Class TestFourLayerHardeningPlanPhaseA>
          <Function test_four_layer_hardening_imports>
          <Function test_four_layer_hardening_plan>
          <Function test_four_layer_hardening_validate>
      <Module test_hardening_basic.py>
        <Class TestHardeningBasic>
          <Function test_hardening_basic_imports>
          <Function test_hardening_basic_checker>
          <Function test_hardening_basic_validate>
      <Module test_hardening_comprehensive.py>
        <Class TestHardeningComprehensive>
          <Function test_hardening_comprehensive_imports>
          <Function test_hardening_comprehensive_checker>
          <Function test_hardening_comprehensive_validate>
      <Module test_hardening_core_deterministic.py>
        <Class TestOptimizationStrategy>
          <Function test_cost_minimization_strategy>
          <Function test_latency_minimization_strategy>
          <Function test_quality_maximization_strategy>
          <Function test_balanced_strategy>
        <Class TestPerformanceMetrics>
          <Function test_metrics_creation>
          <Function test_threshold_optimization>
          <Function test_cost_prediction>
          <Function test_latency_vs_cost_tradeoff>
        <Class TestDistributedStateManager>
          <Function test_state_synchronization>
          <Function test_conflict_resolution_last_write_wins>
          <Function test_distributed_lock_acquisition>
          <Function test_distributed_lock_release>
          <Function test_state_versioning>
        <Class TestCrossLayerCoherence>
          <Function test_layer_dependency_check>
          <Function test_invalid_layer_import_detection>
        <Class TestImplementationPlan>
          <Function test_layer_response_creation>
          <Function test_four_layer_optimization>
      <Module test_hardening_performance.py>
        <Class TestHardeningPerformance>
          <Function test_hardening_performance_imports>
          <Function test_hardening_performance_checker>
          <Function test_hardening_performance_validate>
      <Module test_hardening_rigorous.py>
        <Class TestHardeningRigorous>
          <Function test_hardening_rigorous_imports>
          <Function test_hardening_rigorous_checker>
          <Function test_hardening_rigorous_validate>
      <Module test_precision_contracts_phase_a.py>
        <Class TestPrecisionContractsPhaseA>
          <Function test_precision_contracts_imports>
          <Function test_precision_contracts_validator>
          <Function test_precision_contracts_check>
    <Package integration>
      <Dir agentic_core>
        <Dir L0_routing>
          <Dir scripts>
            <Module test_artifact_writers.py>
              <Class TestArtifactWriters>
                <Function test_artifact_writers_imports>
                <Function test_artifact_writer_class>
                <Function test_write_artifact_function>
            <Module test_boundary_stress_test.py>
              <Class TestBoundaryStressTest>
                <Function test_boundary_stress_imports>
                <Function test_boundary_stress_runner>
                <Function test_run_stress_test>
            <Module test_hardened_routing_ssot.py>
              <Class TestHardenedRoutingSsot>
                <Function test_hardened_routing_imports>
                <Function test_hardened_routing_manager>
                <Function test_validate_routing>
            <Module test_heal_context_trace_id.py>
              <Class TestHealContextTraceId>
                <Function test_heal_context_imports>
