============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\amita\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\Agentic-Workflow
plugins: anyio-4.12.0, langsmith-0.4.56, asyncio-1.3.0
tests\unit\runtime\test_multi_provider_clients.py:34: in test_singleton
    reset_all_clients()
    ^^^^^^^^^^^^^^^^^
E   NameError: name 'reset_all_clients' is not defined
____________________ TestGetClient.test_missing_key_raises ____________________
tests\unit\runtime\test_multi_provider_clients.py:43: in test_missing_key_raises
    reset_all_clients()
    ^^^^^^^^^^^^^^^^^
E   NameError: name 'reset_all_clients' is not defined
______________________ TestProviderConfig.test_defaults _______________________
tests\unit\runtime\test_multi_provider_clients.py:51: in test_defaults
    cfg = ProviderConfig()
          ^^^^^^^^^^^^^^
E   NameError: name 'ProviderConfig' is not defined
_______________________ TestProviderConfig.test_custom ________________________
tests\unit\runtime\test_multi_provider_clients.py:56: in test_custom
    cfg = ProviderConfig(max_retries=3, timeout=30.0)
          ^^^^^^^^^^^^^^
E   NameError: name 'ProviderConfig' is not defined
________________________ TestGateDecision.test_is_enum ________________________
tests\unit\schemas\test_models.py:8: in test_is_enum
    assert issubclass(GateDecision, Enum)
                      ^^^^^^^^^^^^
E   NameError: name 'GateDecision' is not defined
______________________ TestGateDecision.test_has_values _______________________
tests\unit\schemas\test_models.py:11: in test_has_values
    assert len(list(GateDecision)) >= 1
                    ^^^^^^^^^^^^
E   NameError: name 'GateDecision' is not defined
______________________ TestGateDecision.test_determinism ______________________
tests\unit\schemas\test_models.py:14: in test_determinism
    assert list(GateDecision) == list(GateDecision)
                ^^^^^^^^^^^^
E   NameError: name 'GateDecision' is not defined
_____________________ TestValidationSeverity.test_is_enum _____________________
tests\unit\schemas\test_models.py:18: in test_is_enum
    assert issubclass(ValidationSeverity, Enum)
                      ^^^^^^^^^^^^^^^^^^
E   NameError: name 'ValidationSeverity' is not defined
___________________ TestValidationSeverity.test_has_levels ____________________
tests\unit\schemas\test_models.py:21: in test_has_levels
    assert len(list(ValidationSeverity)) >= 2
                    ^^^^^^^^^^^^^^^^^^
E   NameError: name 'ValidationSeverity' is not defined
________________________ TestCircuitState.test_is_enum ________________________
tests\unit\schemas\test_models.py:25: in test_is_enum
    assert issubclass(CircuitState, Enum)
                      ^^^^^^^^^^^^
E   NameError: name 'CircuitState' is not defined
______________________ TestCircuitState.test_has_states _______________________
tests\unit\schemas\test_models.py:28: in test_has_states
    assert len(list(CircuitState)) >= 2
                    ^^^^^^^^^^^^
E   NameError: name 'CircuitState' is not defined
_________________________ TestHopStatus.test_is_enum __________________________
tests\unit\schemas\test_models.py:32: in test_is_enum
    assert issubclass(HopStatus, Enum)
                      ^^^^^^^^^
E   NameError: name 'HopStatus' is not defined
_______________________ TestAPICallStatus.test_is_enum ________________________
tests\unit\schemas\test_models.py:36: in test_is_enum
    assert issubclass(APICallStatus, Enum)
                      ^^^^^^^^^^^^^
E   NameError: name 'APICallStatus' is not defined
______________________ TestReasoningConfig.test_creation ______________________
tests\unit\schemas\test_models.py:40: in test_creation
    cfg = ReasoningConfig()
          ^^^^^^^^^^^^^^^
E   NameError: name 'ReasoningConfig' is not defined
____________________ TestReasoningConfig.test_determinism _____________________
tests\unit\schemas\test_models.py:44: in test_determinism
    assert ReasoningConfig() == ReasoningConfig()
           ^^^^^^^^^^^^^^^
E   NameError: name 'ReasoningConfig' is not defined
_____________________ TestValidationResult.test_creation ______________________
tests\unit\schemas\test_models.py:48: in test_creation
    result = ValidationResult(
             ^^^^^^^^^^^^^^^^
E   NameError: name 'ValidationResult' is not defined
___________________ TestValidationResult.test_invalid_case ____________________
tests\unit\schemas\test_models.py:56: in test_invalid_case
    result = ValidationResult(
             ^^^^^^^^^^^^^^^^
E   NameError: name 'ValidationResult' is not defined
_________________________ TestRAGState.test_creation __________________________
tests\unit\schemas\test_models.py:65: in test_creation
    state = RAGState()
            ^^^^^^^^
E   NameError: name 'RAGState' is not defined
__________________ TestImmutableStagingBuffer.test_creation ___________________
tests\unit\schemas\test_models.py:70: in test_creation
    buf = ImmutableStagingBuffer()
          ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'ImmutableStagingBuffer' is not defined
_________________ TestLogicGuardrails.test_input_sanitization _________________
tests\unit\shared\test_logic_ops.py:77: in test_input_sanitization
    sanitized = re.sub(r'<[^>]+>', '', raw_input).strip()
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_________________ TestInputSanitization.test_html_tag_removal _________________
tests\unit\shared\test_security_controls.py:31: in test_html_tag_removal
    sanitized = re.sub(r'<[^>]+>', '', input_text)
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_____________ TestInputSanitization.test_sql_injection_prevention _____________
tests\unit\shared\test_security_controls.py:50: in test_sql_injection_prevention
    is_suspicious = any(re.search(p, input_text, re.IGNORECASE) for p in sql_patterns)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\shared\test_security_controls.py:50: in <genexpr>
    is_suspicious = any(re.search(p, input_text, re.IGNORECASE) for p in sql_patterns)
                        ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_________ TestPromptInjectionDetection.test_detect_ignore_instruction _________
tests\unit\shared\test_security_controls.py:97: in test_detect_ignore_instruction
    is_injection = any(re.search(p, prompt.lower()) for p in patterns)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\shared\test_security_controls.py:97: in <genexpr>
    is_injection = any(re.search(p, prompt.lower()) for p in patterns)
                       ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
___________ TestPromptInjectionDetection.test_detect_role_hijacking ___________
tests\unit\shared\test_security_controls.py:115: in test_detect_role_hijacking
    is_hijack = any(re.search(p, prompt.lower()) for p in patterns)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\shared\test_security_controls.py:115: in <genexpr>
    is_hijack = any(re.search(p, prompt.lower()) for p in patterns)
                    ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
____________ TestPromptInjectionDetection.test_clean_prompt_passes ____________
tests\unit\shared\test_security_controls.py:141: in test_clean_prompt_passes
    is_injection = any(re.search(p, clean_prompt.lower()) for p in injection_patterns)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\shared\test_security_controls.py:141: in <genexpr>
    is_injection = any(re.search(p, clean_prompt.lower()) for p in injection_patterns)
                       ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_____________________ TestPIIDetection.test_detect_email ______________________
tests\unit\shared\test_security_controls.py:153: in test_detect_email
    emails = re.findall(email_pattern, text)
             ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__________________ TestPIIDetection.test_detect_phone_number __________________
tests\unit\shared\test_security_controls.py:167: in test_detect_phone_number
    phones.extend(re.findall(pattern, text))
                  ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
______________________ TestPIIDetection.test_detect_ssn _______________________
tests\unit\shared\test_security_controls.py:176: in test_detect_ssn
    ssns = re.findall(ssn_pattern, text)
           ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__________________ TestPIIDetection.test_detect_credit_card ___________________
tests\unit\shared\test_security_controls.py:184: in test_detect_credit_card
    cards = re.findall(cc_pattern, text)
            ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_________________ TestPIIDetection.test_no_pii_in_clean_text __________________
tests\unit\shared\test_security_controls.py:197: in test_no_pii_in_clean_text
    has_pii = any(re.search(p, text) for p in pii_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\shared\test_security_controls.py:197: in <genexpr>
    has_pii = any(re.search(p, text) for p in pii_patterns)
                  ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_____________________ TestTextUtils.test_singleton_exists _____________________
tests\unit\shared\test_utils.py:7: in test_singleton_exists
    assert text_utils is not None
           ^^^^^^^^^^
E   NameError: name 'text_utils' is not defined
___________________ TestTextUtils.test_normalize_whitespace ___________________
tests\unit\shared\test_utils.py:11: in test_normalize_whitespace
    if hasattr(text_utils, 'normalize_whitespace'):
               ^^^^^^^^^^
E   NameError: name 'text_utils' is not defined
_________________________ TestTextUtils.test_truncate _________________________
tests\unit\shared\test_utils.py:16: in test_truncate
    if hasattr(text_utils, 'truncate'):
               ^^^^^^^^^^
E   NameError: name 'text_utils' is not defined
_______________________ TestTextUtils.test_empty_string _______________________
tests\unit\shared\test_utils.py:21: in test_empty_string
    if hasattr(text_utils, 'normalize_whitespace'):
               ^^^^^^^^^^
E   NameError: name 'text_utils' is not defined
_______________________ TestTextUtils.test_determinism ________________________
tests\unit\shared\test_utils.py:25: in test_determinism
    if hasattr(text_utils, 'normalize_whitespace'):
               ^^^^^^^^^^
E   NameError: name 'text_utils' is not defined
_____________________ TestDuplicateDetector.test_creation _____________________
tests\unit\shared\test_utils.py:31: in test_creation
    det = DuplicateDetector()
          ^^^^^^^^^^^^^^^^^
E   NameError: name 'DuplicateDetector' is not defined
_______________ TestDuplicateDetector.test_unique_not_duplicate _______________
tests\unit\shared\test_utils.py:35: in test_unique_not_duplicate
    det = DuplicateDetector()
          ^^^^^^^^^^^^^^^^^
E   NameError: name 'DuplicateDetector' is not defined
_______________ TestSanitizeFilename.test_removes_invalid_chars _______________
tests\unit\shared\test_utils.py:41: in test_removes_invalid_chars
    result = sanitize_filename("file<>name.txt")
             ^^^^^^^^^^^^^^^^^
E   NameError: name 'sanitize_filename' is not defined
__________________ TestSanitizeFilename.test_preserves_valid __________________
tests\unit\shared\test_utils.py:45: in test_preserves_valid
    result = sanitize_filename("valid_file.txt")
             ^^^^^^^^^^^^^^^^^
E   NameError: name 'sanitize_filename' is not defined
___________________ TestSanitizeFilename.test_special_chars ___________________
tests\unit\shared\test_utils.py:49: in test_special_chars
    result = sanitize_filename('file:*?|.txt')
             ^^^^^^^^^^^^^^^^^
E   NameError: name 'sanitize_filename' is not defined
____________________ TestSanitizeFilename.test_determinism ____________________
tests\unit\shared\test_utils.py:55: in test_determinism
    assert sanitize_filename(inp) == sanitize_filename(inp)
           ^^^^^^^^^^^^^^^^^
E   NameError: name 'sanitize_filename' is not defined
=========================== short test summary info ===========================
FAILED tests/e2e/admin_flows/test_admin_system_management.py::TestMaintenanceModeE2E::test_scheduled_maintenance_window
FAILED tests/e2e/outreach_flows/test_outreach_campaign_lifecycle.py::TestPersonalizationE2E::test_personalization_validation
FAILED tests/e2e/resume_flows/test_resume_flows.py::TestResumeOptimization::test_quantification_check
FAILED tests/e2e/resume_flows/test_resume_generation_lifecycle.py::TestResumeQualityE2E::test_quantification_score
FAILED tests/golden/safety/test_safety_properties.py::TestSafetyThresholdProperties::test_threshold_determinism
FAILED tests/integration/core_plus_runtime/test_core_runtime_integration.py::TestSecurityIntegration::test_pii_filtering_in_pipeline
FAILED tests/integration/cross_domain/test_schema_compatibility.py::TestConfigSchemaCompatibility::test_config_safety_threshold_matches_models
FAILED tests/integration/cross_domain/test_schema_compatibility.py::TestConfigSchemaCompatibility::test_sdk_registry_categories_are_valid
FAILED tests/integration/cross_domain/test_schema_compatibility.py::TestValidationModelIntegration::test_gate_decision_with_validation_result
FAILED tests/integration/cross_domain/test_schema_compatibility.py::TestValidationModelIntegration::test_validation_severity_ordering
FAILED tests/load/spike/test_spike.py::TestSuddenLoadSpike::test_queue_backpressure
FAILED tests/perf/cost/test_cost_estimation.py::TestTokenEstimation::test_long_message_scaling
FAILED tests/perf/throughput/test_cache_throughput.py::TestCacheKeyThroughput::test_cache_key_throughput_10k_per_second
FAILED tests/perf/throughput/test_cache_throughput.py::TestCacheKeyThroughput::test_fingerprint_key_throughput
FAILED tests/perf/throughput/test_cache_throughput.py::TestBatchProcessingThroughput::test_batch_key_generation
FAILED tests/unit/agentic_core/test_l2_safety.py::TestExecutionSafetyChecks::test_sanitize_tool_output
FAILED tests/unit/agentic_core/test_l3_inspect.py::TestWorkflowStateInspection::test_inspect_resource_usage
FAILED tests/unit/agentic_core/test_l4_safety.py::TestMemorySafety::test_filter_pii_from_memory
FAILED tests/unit/agentic_core/test_l4_safety.py::TestMemorySafety::test_sanitize_memory_content
FAILED tests/unit/apps_lic/test_lic_outreach_dag.py::test_outreach_stack_handles_string_draft_from_architect
FAILED tests/unit/config/test_config.py::TestConstants::test_max_retries_positive
FAILED tests/unit/config/test_config.py::TestConstants::test_api_timeout_reasonable
FAILED tests/unit/config/test_config.py::TestConstants::test_temperatures_in_range
FAILED tests/unit/config/test_config.py::TestConstants::test_safety_threshold_in_range
FAILED tests/unit/config/test_config.py::TestConstants::test_constants_determinism
FAILED tests/unit/config/test_config.py::TestPathConstants::test_project_root_is_path
FAILED tests/unit/config/test_config.py::TestPathConstants::test_data_dir_is_path
FAILED tests/unit/config/test_config.py::TestPathConstants::test_output_dir_is_path
FAILED tests/unit/config/test_config.py::TestPathConstants::test_cache_dir_is_path
FAILED tests/unit/config/test_config.py::TestPathConstants::test_logs_dir_is_path
FAILED tests/unit/config/test_config.py::TestConfigSingleton::test_config_exists
FAILED tests/unit/config/test_config.py::TestConfigSingleton::test_config_is_instance
FAILED tests/unit/config/test_config.py::TestConfigSingleton::test_config_singleton_identity
FAILED tests/unit/config/test_config.py::TestModelConfig::test_creation - Nam...
FAILED tests/unit/config/test_config.py::TestRAGConfig::test_creation - NameE...
FAILED tests/unit/config/test_config.py::TestGovernorConfig::test_creation - ...
FAILED tests/unit/engine/test_safety_ops.py::TestCheckRules::test_check_pii_rule
FAILED tests/unit/engine/test_safety_ops.py::TestCheckRules::test_check_injection_rule
FAILED tests/unit/engine/test_safety_ops.py::TestCheckRules::test_check_multiple_rules
FAILED tests/unit/engine/test_scoring_ops.py::TestScoreThresholds::test_dynamic_threshold
FAILED tests/unit/prompt_governance/test_prompt_governance.py::TestPromptTemplateManagement::test_template_variable_extraction
FAILED tests/unit/prompt_governance/test_prompt_governance.py::TestPromptValidation::test_validate_no_injection_patterns
FAILED tests/unit/prompt_governance/test_prompt_governance.py::TestPromptValidation::test_validate_injection_detected
FAILED tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_html_tags
FAILED tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_control_characters
FAILED tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_preserves_content
FAILED tests/unit/prompt_governance/test_prompt_governance.py::TestPromptSanitization::test_sanitize_whitespace
FAILED tests/unit/runtime/test_cache.py::TestGenerateCacheKey::test_returns_string
FAILED tests/unit/runtime/test_cache.py::TestGenerateCacheKey::test_different_models_different_keys
FAILED tests/unit/runtime/test_cache.py::TestGenerateCacheKey::test_determinism
FAILED tests/unit/runtime/test_cache.py::TestCacheKeyWithFingerprint::test_fingerprint_affects_key
FAILED tests/unit/runtime/test_cache.py::TestShouldInvalidateCache::test_returns_bool
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_different_models
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_different_messages
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_message_order
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyCollisionRegression::test_no_collision_role_change
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_empty_messages_list
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_unicode_content
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_very_long_content
FAILED tests/unit/runtime/test_cache_regression.py::TestCacheKeyEdgeCases::test_special_characters_in_content
FAILED tests/unit/runtime/test_cache_regression.py::TestFingerprintRegression::test_fingerprint_isolation
FAILED tests/unit/runtime/test_cache_regression.py::TestFingerprintRegression::test_empty_fingerprint
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestProviderEnum::test_provider_values
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestProviderEnum::test_provider_iteration_determinism
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestGetApiKey::test_success
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestGetApiKey::test_missing_raises
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestGetApiKey::test_determinism
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestGetClient::test_singleton
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestGetClient::test_missing_key_raises
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestProviderConfig::test_defaults
FAILED tests/unit/runtime/test_multi_provider_clients.py::TestProviderConfig::test_custom
FAILED tests/unit/schemas/test_models.py::TestGateDecision::test_is_enum - Na...
FAILED tests/unit/schemas/test_models.py::TestGateDecision::test_has_values
FAILED tests/unit/schemas/test_models.py::TestGateDecision::test_determinism
FAILED tests/unit/schemas/test_models.py::TestValidationSeverity::test_is_enum
FAILED tests/unit/schemas/test_models.py::TestValidationSeverity::test_has_levels
FAILED tests/unit/schemas/test_models.py::TestCircuitState::test_is_enum - Na...
FAILED tests/unit/schemas/test_models.py::TestCircuitState::test_has_states
FAILED tests/unit/schemas/test_models.py::TestHopStatus::test_is_enum - NameE...
FAILED tests/unit/schemas/test_models.py::TestAPICallStatus::test_is_enum - N...
FAILED tests/unit/schemas/test_models.py::TestReasoningConfig::test_creation
FAILED tests/unit/schemas/test_models.py::TestReasoningConfig::test_determinism
FAILED tests/unit/schemas/test_models.py::TestValidationResult::test_creation
FAILED tests/unit/schemas/test_models.py::TestValidationResult::test_invalid_case
FAILED tests/unit/schemas/test_models.py::TestRAGState::test_creation - NameE...
FAILED tests/unit/schemas/test_models.py::TestImmutableStagingBuffer::test_creation
FAILED tests/unit/shared/test_logic_ops.py::TestLogicGuardrails::test_input_sanitization
FAILED tests/unit/shared/test_security_controls.py::TestInputSanitization::test_html_tag_removal
FAILED tests/unit/shared/test_security_controls.py::TestInputSanitization::test_sql_injection_prevention
FAILED tests/unit/shared/test_security_controls.py::TestPromptInjectionDetection::test_detect_ignore_instruction
FAILED tests/unit/shared/test_security_controls.py::TestPromptInjectionDetection::test_detect_role_hijacking
FAILED tests/unit/shared/test_security_controls.py::TestPromptInjectionDetection::test_clean_prompt_passes
FAILED tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_email
FAILED tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_phone_number
FAILED tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_ssn
FAILED tests/unit/shared/test_security_controls.py::TestPIIDetection::test_detect_credit_card
FAILED tests/unit/shared/test_security_controls.py::TestPIIDetection::test_no_pii_in_clean_text
FAILED tests/unit/shared/test_utils.py::TestTextUtils::test_singleton_exists
FAILED tests/unit/shared/test_utils.py::TestTextUtils::test_normalize_whitespace
FAILED tests/unit/shared/test_utils.py::TestTextUtils::test_truncate - NameEr...
FAILED tests/unit/shared/test_utils.py::TestTextUtils::test_empty_string - Na...
FAILED tests/unit/shared/test_utils.py::TestTextUtils::test_determinism - Nam...
FAILED tests/unit/shared/test_utils.py::TestDuplicateDetector::test_creation
FAILED tests/unit/shared/test_utils.py::TestDuplicateDetector::test_unique_not_duplicate
FAILED tests/unit/shared/test_utils.py::TestSanitizeFilename::test_removes_invalid_chars
FAILED tests/unit/shared/test_utils.py::TestSanitizeFilename::test_preserves_valid
FAILED tests/unit/shared/test_utils.py::TestSanitizeFilename::test_special_chars
FAILED tests/unit/shared/test_utils.py::TestSanitizeFilename::test_determinism
ERROR tests/integration/api/test_provider_routing.py::TestProviderRouting::test_available_providers_with_keys
ERROR tests/integration/api/test_provider_routing.py::TestProviderRouting::test_client_creation_with_valid_key
ERROR tests/integration/api/test_provider_routing.py::TestProviderRouting::test_provider_enum_routing
ERROR tests/integration/workflow/test_full_agentic_loop.py::TestAgenticLoopIntegration::test_vector_store_query_flow
ERROR tests/integration/workflow/test_full_agentic_loop.py::TestAgenticLoopIntegration::test_multi_provider_fallback_pattern
ERROR tests/unit/agentic_core/test_apply_tests_safety.py::test_apply_tests_safety
ERROR tests/unit/agentic_core/test_architectural_compliance.py::test_architectural_compliance
ERROR tests/unit/agentic_core/test_build_tests_orchestration.py::test_build_tests_orchestration
ERROR tests/unit/agentic_core/test_check_tests_compliance.py::test_check_tests_compliance
ERROR tests/unit/agentic_core/test_check_tests_policy.py::test_check_tests_policy
ERROR tests/unit/agentic_core/test_compute_tests_score.py::test_compute_tests_score
ERROR tests/unit/agentic_core/test_constitutional_review.py::test_constitutional_review
ERROR tests/unit/agentic_core/test_content_inspection.py::test_content_inspection
ERROR tests/unit/agentic_core/test_contract_enforcement.py::test_contract_enforcement
ERROR tests/unit/agentic_core/test_coordinate_tests_operations.py::test_coordinate_tests_operations
ERROR tests/unit/agentic_core/test_data_transformation.py::test_data_transformation
ERROR tests/unit/agentic_core/test_design_validation.py::test_design_validation
ERROR tests/unit/agentic_core/test_diagnose_tests_issues.py::test_diagnose_tests_issues
ERROR tests/unit/agentic_core/test_enforce_tests_filters.py::test_enforce_tests_filters
ERROR tests/unit/agentic_core/test_execution_planning.py::test_execution_planning
ERROR tests/unit/agentic_core/test_functional_behavior.py::test_functional_behavior
ERROR tests/unit/agentic_core/test_inspect_tests_quality.py::test_inspect_tests_quality
ERROR tests/unit/agentic_core/test_intent_parsing.py::test_intent_parsing
ERROR tests/unit/agentic_core/test_load_tests_planning.py::test_load_tests_planning
ERROR tests/unit/agentic_core/test_log_tests_metrics.py::test_log_tests_metrics
ERROR tests/unit/agentic_core/test_manage_tests_parameters.py::test_manage_tests_parameters
ERROR tests/unit/agentic_core/test_memory_operations.py::test_memory_operations
ERROR tests/unit/agentic_core/test_mock_detection.py::test_mock_detection
ERROR tests/unit/agentic_core/test_orchestrate_tests_planning.py::test_orchestrate_tests_planning
ERROR tests/unit/agentic_core/test_prepare_tests_orchestration.py::test_prepare_tests_orchestration
ERROR tests/unit/agentic_core/test_prepare_tests_payload.py::test_prepare_tests_payload
ERROR tests/unit/agentic_core/test_result_aggregation.py::test_result_aggregation
ERROR tests/unit/agentic_core/test_safety_rules.py::test_safety_rules
ERROR tests/unit/agentic_core/test_semantic_cache_reconstruction.py::test_semantic_cache_reconstruction
ERROR tests/unit/agentic_core/test_tool_calls.py::test_tool_calls
ERROR tests/unit/agentic_core/test_validate_tests_constraints.py::test_validate_tests_constraints
ERROR tests/unit/agentic_core/test_validate_tests_ethics.py::test_validate_tests_ethics
ERROR tests/unit/agentic_core/test_validate_tests_schema.py::test_validate_tests_schema
ERROR tests/unit/agentic_core/test_workflow_orchestration.py::test_workflow_orchestration
ERROR tests/unit/apps_lic/test_lic_msg_executor.py::test_lic_message_generation_executor
ERROR tests/unit/apps_lic/test_lic_research_planner.py::test_lic_research_planner
ERROR tests/unit/apps_rg/test_rg_resume_builder.py::test_rg_resume_builder
ERROR tests/unit/apps_rg/test_rg_safety_planner.py::test_rg_safety_planner
ERROR tests/unit/apps_rg/test_rg_scoring.py::test_rg_scoring
=========== 108 failed, 585 passed, 29 skipped, 44 errors in 4.08s ============
