[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <Function test_write_run_manifest_creates_parent_dirs>
        <Class TestGapBMutationLedger>
          <Function test_set_mutation_ledger_path_then_write_creates_ledger>
          <Function test_negative_control_no_ledger_path_means_no_ledger>
          <Function test_ledger_non_empty_after_heal_write>
          <Function test_ledger_entries_have_required_fields>
      <Module test_observability_liveness.py>
        <Class TestHealingEventEmitterLiveness>
          <Function test_emitter_produces_event_on_first_emit>
          <Function test_emitter_log_file_created>
          <Function test_negative_no_emission_without_emit_call>
        <Class TestAICheckAuditEmitterLiveness>
          <Function test_emitter_produces_record_on_emit>
          <Function test_emitter_writes_to_file>
          <Function test_negative_no_entries_without_emit>
        <Class TestHITLDecisionLoggerLiveness>
          <Function test_logger_produces_record_on_log>
          <Function test_negative_count_zero_on_fresh_logger>
      <Module test_runtime_enforcement.py>
        <Class TestInvariant1MutationSourceIsL2>
          <Function test_positive_l2_accepted>
          <Function test_negative_non_l2_raises>
        <Class TestInvariant2MutationInLedger>
          <Function test_positive_entry_in_ledger>
          <Function test_negative_missing_entry_raises>
        <Class TestInvariant3StateReadSourceIsL4>
          <Function test_positive_l4_accepted>
          <Function test_negative_non_l4_raises>
        <Class TestInvariant4C0NoAuthorityFields>
          <Function test_positive_safe_payload_accepted>
          <Function test_negative_authority_field_raises>
        <Class TestInvariant5TelemetryNoConfigMutation>
          <Function test_positive_stage_s9_allowed>
          <Function test_negative_early_stage_with_mutation_raises>
          <Function test_positive_early_stage_no_mutation_ok>
    <Dir misc>
      <Module test_execute_ssot_e2e.py>
        <Function test_execute_ssot_integration>
        <Function test_agent_validation>
      <Module test_healing_confidence.py>
        <Function test_high_confidence_healing>
        <Function test_direct_heal_call>
      <Module test_location_agent_heal.py>
        <Function test_location_agent_heal_method>
        <Function test_heal_violations_method>
      <Module test_parity_strict.py>
        <Class TestValidatorParity>
          <Coroutine test_validator_success_parity>
          <Coroutine test_validator_failure_parity>
          <Coroutine test_validator_pattern_detection>
          <Coroutine test_validator_heal_repository>
        <Class TestOrchestratorParity>
          <Coroutine test_orchestrator_complete_workflow>
          <Coroutine test_orchestrator_signal_propagation>
          <Coroutine test_orchestrator_empty_workflow>
          <Coroutine test_orchestrator_heal_repository>
        <Class TestHealerParity>
          <Coroutine test_healer_dry_run>
          <Coroutine test_healer_violation_detection>
          <Coroutine test_healer_heal_method>
          <Coroutine test_healer_heal_repository>
        <Class TestGenericParity>
          <Coroutine test_generic_execution>
          <Coroutine test_generic_heal_repository>
        <Class TestReturnTypeValidation>
          <Function test_validate_matching_types>
          <Function test_validate_type_mismatch>
          <Function test_validate_expected_type>
        <Class TestPerformanceBenchmark>
          <Function test_record_benchmark>
          <Function test_benchmark_failure>
          <Function test_get_summary>
      <Module test_simple_verify_patch.py>
        <Function test_imports>
      <Module test_sovereign_remediation_simple.py>
        <Function test_import_and_signature>
        <Function test_method_source>
      <Module test_verification_gate_simple.py>
        <Function test_verification_gate_basic>
        <Function test_verification_gate_with_real_code>
        <Function test_cache_functionality>
        <Function test_hallucination_prevention>
    <Dir performance>
      <Module test_adg_runtime_acceleration.py>
        <Class TestADGQueryEngineCorrectness>
          <Function test_find_agents_by_base_class_returns_list>
          <Function test_inheritance_index_populated>
          <Function test_reverse_deps_index_populated>
          <Function test_composition_index_populated>
          <Function test_compute_blast_radius_returns_dict>
          <Function test_get_reverse_dependencies_returns_set>
        <Class TestRuntimeSpeedup>
          <Function test_agent_discovery_speedup>
          <Function test_blast_radius_faster_than_full_scan>
        <Class TestGraphAwareCachePrecision>
          <Function test_cache_set_and_get>
          <Function test_cache_miss_returns_none>
          <Function test_precise_invalidation>
          <Function test_invalidate_all>
          <Function test_cache_stats>
      <Module test_latency_budget.py>
        <Class TestLatencyBudget>
          <Function test_atomic_execution_mixin_import_latency>
          <Function test_CodeHealerAgent_instantiation_latency>
          <Function test_file_hash_computation_latency>
          <Function test_atomic_write_latency>
          <Function test_batch_3a_agents_have_atomic_mixin[CodeHealerAgent]>
          <Function test_batch_3a_agents_have_atomic_mixin[VerificationGate]>
          <Function test_batch_3a_agents_have_atomic_mixin[LocationAgent]>
    <Package sovereign_hardening>
      <Module test_determinism_digest.py>
        <Class TestDeterminismDigest>
          <Function test_digest_calculation>
          <Function test_digest_emission_format>
          <Function test_determinism_digest_exactly_once_per_run>
          <Function test_digest_determinism>
          <Function test_embedding_config_surface>
          <Function test_embedding_config_tampering>
          <Function test_embedding_config_no_tampering>
          <Function test_meta_learning_config_surface>
          <Function test_digest_changes_with_tampering>
          <Function test_digest_includes_all_components>
          <Function test_cross_run_determinism>
      <Module test_negative_control.py>
        <Class TestNegativeControl>
          <Function test_tamper_environment_detection>
          <Function test_embedding_config_tampering>
          <Function test_determinism_digest_changes_with_tampering>
          <Function test_tampering_is_deterministic>
          <Function test_negative_control_xfail_behavior>
          <Function test_negative_control_marker>
          <Function test_tampering_affects_multiple_components>
          <Function test_tampering_restoration>
          <Function test_tampering_environment_variable_edge_cases>
          <Function test_concurrent_tampering_detection>
      <Module test_signature_boundary.py>
        <Class TestSignatureBoundary>
          <Coroutine test_valid_signature_passes>
          <Coroutine test_invalid_signature_fails_closed>
          <Coroutine test_no_signature_fails_closed>
        <Class TestUniversalWriteGateway>
          <Function test_default_permissions_blocked>
          <Function test_allowed_paths_permitted>
          <Function test_blocked_extensions_denied>
          <Function test_grant_revoke_permissions>
          <Function test_mutation_recording>
          <Function test_replay_mode_simulation>
          <Function test_replay_mode_blocks_permission_changes>
          <Function test_write_stats>
        <Class TestNegativeControl>
          <Function test_tamper_environment_variable>
          <Function test_negative_control_xfail>
      <Module test_ssot_pipeline_protocol.py>
        <Class TestAllSubphasesPresent>
          <Function test_all_four_slots_populated>
          <Function test_subphase_keys_match_pipeline_constant>
          <Function test_agent_pipeline_contains_nine_agents>
          <Function test_observability_probe_replaces_conversational_repair>
          <Function test_root_hygiene_in_pipeline>
        <Class TestGatePreventsUpdateAgentForMutating>
          <Function test_gated_flag_set>
          <Function test_gate_reason_populated>
          <Function test_update_agent_not_called_for_execute>
          <Function test_update_agent_not_called_for_heal>
          <Function test_execute_subphase_skipped>
          <Function test_heal_subphase_skipped>
        <Class TestScanCtxHealFalseInScanSubphases>
          <Function test_pre_commit_receives_heal_false>
          <Function test_validate_receives_heal_false>
          <Function test_execute_receives_heal_true>
        <Class TestFailClosedOnException>
          <Function test_execute_skipped_after_validate_exception>
          <Function test_heal_skipped_after_validate_exception>
          <Function test_error_field_populated>
          <Function test_skip_agent_called>
          <Function test_update_agent_not_called_for_execute_after_exception>
          <Function test_update_agent_not_called_for_heal_after_exception>
          <Function test_exception_in_pre_commit_skips_all_subsequent>
        <Class TestDigestDeterminismAndTamper>
          <Function test_digest_is_stable_across_two_calls>
          <Function test_digest_is_64_hex_chars>
          <Function test_tamper_token_changes_digest>
          <Function test_emit_pipeline_digest_uses_env_var>
